F,020200001,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503021,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503022,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503023,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503024,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503025,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503026,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503027,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503028,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503029,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050302A,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050302B,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050302C,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050302D,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050302E,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050302F,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503030,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503031,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503032,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503033,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503034,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503035,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503036,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503037,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503038,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503039,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050303A,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050303B,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050303C,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050303D,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050303E,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050303F,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503040,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503041,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503042,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503043,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503044,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503045,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503046,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503047,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503048,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503049,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050304A,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050304B,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050304C,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050304D,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050304E,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050304F,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503050,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503051,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503052,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503053,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503054,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503055,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503056,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503057,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503058,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503059,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050305A,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050305B,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050305C,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050305D,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050305E,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050305F,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503060,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503061,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503062,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503063,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503064,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503065,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503066,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503067,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503068,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503069,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050306A,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050306B,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050306C,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050306D,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050306E,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050306F,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503070,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503071,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503072,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503073,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503074,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503075,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503076,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503077,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503078,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503079,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050307A,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050307B,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050307C,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050307D,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050307E,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050307F,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503080,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503081,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503082,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503083,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503084,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503085,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503086,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503087,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503088,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503089,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050308A,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050308B,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050308C,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050308D,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050308E,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050308F,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503090,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503091,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503092,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,040503093,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503094,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503095,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503096,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503097,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503098,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040503099,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050309A,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050309B,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050309C,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050309D,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,04050309E,DICOM通信ライブラリでエラーが発生しました。通信相手のシステムに問題がある可能性があります。,システム管理者に連絡してください。
E,0405030A0,DICOM通信ライブラリでアソシエーション情報取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030A1,DICOM通信ライブラリでアソシエーション情報取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030A2,DICOM通信ライブラリでアソシエーション情報取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030A3,DICOM通信ライブラリでアソシエーション情報取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030A4,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030A5,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030A6,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030A7,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030A8,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030A9,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030AA,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030AB,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,設定内容を確認してください。
E,0405030AC,設定に誤りがあるためDICOM通信サーバーを起動できませんでした。,設定内容を確認してください。
E,0405030AD,DICOM通信サーバーでアソシエーション接続に失敗しました。通信相手または本システムの設定に問題がある可能性があります。,設定内容を確認してください。
E,0405030AE,DICOM通信サーバーでアソシエーション接続に失敗しました。通信相手または本システムの設定に問題がある可能性があります。,設定内容を確認してください。
E,0405030AF,DICOM通信サーバーでアソシエーション接続に失敗しました。通信相手または本システムの設定に問題がある可能性があります。,設定内容を確認してください。
E,0405030B0,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B1,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B2,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B3,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B5,DICOM通信ライブラリでアソシエーション接続先設定に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B6,DICOM通信ライブラリでアソシエーション情報取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B7,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B8,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030B9,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030BA,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030BB,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030BC,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030BD,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,0405030BE,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040504001,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040504002,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040504003,DICOM通信ライブラリでエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505001,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505002,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,040505003,DICOM通信でエラーが発生しました。,
E,040505004,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505005,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505006,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505007,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505008,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505009,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,04050500A,DICOM通信でエラーが発生しました。,
E,04050500B,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050500C,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050500D,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050500E,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04050500F,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505010,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505011,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505012,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505013,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505014,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505015,DICOM通信のレスポンスがエラーでした。,通信相手を確認してください。
W,040505016,DICOM通信でエラーが発生しました。,
E,040505017,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040505018,DICOM通信のレスポンスがエラーでした。,通信相手を確認してください。
E,04050501B,DICOM通信でエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,04050501C,DICOM通信でエラーが発生しました。,
W,04050501D,DICOM通信でエラーが発生しました。,
W,04050501E,DICOM通信でエラーが発生しました。,
E,04050501F,DICOM通信でエラーが発生しました。,システム管理者に連絡してください。
E,040505020,DICOM通信のレスポンスがエラーでした。,通信相手を確認してください。
W,040505021,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
W,040505022,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
W,040505023,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
W,040505024,DICOMプリンタ出力でエラーが発生しました。,
W,040505025,DICOMプリンタ出力でエラーが発生しました。,
W,040505026,DICOMプリンタ出力でエラーが発生しました。,
E,040505027,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
E,040505028,DICOMプリンタ出力でエラーが発生しました。,しばらく経ってから再度実行してください。
E,040505029,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
E,040505031,DICOM通信のレスポンスがエラーでした。,通信相手を確認してください。
E,04050502A,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
W,04050502B,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
E,04050502C,DICOMプリンタ出力でエラーが発生しました。,しばらく経ってから再度実行してください。
W,04050502D,DICOMプリンタ出力でエラーが発生しました。,
E,04050502E,DICOMプリンタ出力でエラーが発生しました。,システム管理者に連絡してください。
E,04050502F,DICOMプリンタ出力でエラーが発生しました。,しばらく経ってから再度実行してください。
W,040505030,出力は正常でしたが、DICOMプリンタからステータスWARNINGを受信しました。,DICOMプリンタを確認してください。
E,040506001,DICOMプリンタからステータスFAILUREを受信したため、出力を中断しました。,DICOMプリンタを確認してください。
E,040507001,DICOM StorageCommitmentが失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040507002,DICOM StorageCommitmentが失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040507003,DICOM StorageCommitmentが失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040507004,DICOM StorageCommitmentが失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040507005,DICOM StorageCommitmentが失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
