F,020200001,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040507006,DICOM StorageCommitmentが失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040507007,DICOM StorageCommitmentが失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040508001,DICOMディスクの作成に失敗しました。ディスクの交換、書き込み速度の変更、システムの再起動などを行うことで問題が解決する場合があります。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040508002,DICOMディスクの作成に失敗しました。指定されたディスクレコーダが見つかりません。,設定内容を確認してください。
E,04050FFFF,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040600001,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040600002,システムエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,040600003,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040600004,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040600005,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040600006,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040600007,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040600008,ディスクのアクセスに失敗しました。,ディスクを確認して、プロセスビューワより再度実行してください。
E,040600009,ディスクの空き容量が不足していたため、処理を続行できませんでした。,新しいディスクに交換して、プロセスビューワより再度実行してください。書き込み中の場合は、書き込み完了を待ってから交換してください。
E,04060000A,ディスクのアクセスに失敗しました。,ディスクを確認して、再度実行してください。
E,04060000B,エラーが発生したため再試行できません。,エラーが発生したプロセスを削除し、過去検査リストから再出力してください。
E,04060000C,検査情報再選択実施前の古い情報で出力しようとしています。,古い情報では出力できないため、該当プロセスを削除してください。
E,04060000D,書き込み先が処理中のため実行できませんでした。,エラーが発生したプロセスを削除し、過去検査リストから再出力してください。
E,04060000E,DICOMディスク作成エラーは再試行できません。,該当プロセスを削除し、過去検査リストから再出力してください。
F,040700000,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700001,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700002,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700003,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700004,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700005,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040700006,画像のファイル読み込みに失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700007,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700008,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700009,メモリの割り当てに失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700010,メモリの割り当て解除に失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700011,メモリの割り当て解除に失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040700012,グラフィックカードが要求スペックを満たしていません。撮影に失敗する可能性があります。,サービスパーソンに連絡してください。
F,040700100,システムのメモリ設定が不正です。,設定内容を確認してください。
F,040800001,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040800002,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800003,ワークスペースの切り替えに失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800004,未知のコードバリューの関連付けに失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800005,プロトコルのコピーに失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,040800006,入力された情報を使用するレコードがデータベースに存在するため登録できません。,
E,040800007,プリパックプロトコルの登録に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800008,プロトコルボタンの配置に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800009,プロトコルボタンの削除に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04080000A,シングルプロトコルボタンの更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04080000B,プリパックプロトコルボタンの更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04080000C,プロトコルボタンの移動に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04080000D,プリパックプロトコル情報の取得に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04080000E,トレイ情報の更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,04080000F,画像処理パラメータの取得に失敗しました。,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800010,画像処理パラメータの取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800011,画像処理パラメータの保存に失敗しました。,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800012,画像処理パラメータの保存に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,040800013,ワークスペースステータスの取得に失敗しました。,
W,040800014,ワークスペースステータスの取得に失敗しました。指定されたワークスペースはセンサーを使用していません。,
E,040800015,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040800016,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,040800017,ワークスペースの設定が不十分のため、起動できません。,サービスツールにて設定を行ってください。
W,040800018,実施情報の更新に失敗しました。,
E,040800100,存在しないプロトコルが含まれているため、検査を開始できません。,対象のプロトコルを削除してから再度実行してください。
F,040A00001,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040A00002,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00003,ユーザ名、またはパスワードが正しくありません。,再度入力してください。
E,040A00004,パスワードの暗号化に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00005,パスワードの復号化に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00006,ユーザ名、またはパスワードが正しくありません。,再度入力してください。
E,040A00007,ユーザ名、またはパスワードが正しくありません。,再度入力してください。
E,040A00008,ユーザ名、またはパスワードが正しくありません。,再度入力してください。
E,040A00009,ユーザ情報の登録に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A0000A,ユーザ情報の更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A0000B,ユーザ情報の更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A0000C,パスワードの確認が失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A0000D,ユーザ情報の削除に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A0000E,ユーザ情報の削除に失敗しました。削除要求のユーザはデータベースに存在しません。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A0000F,ロールIDの取得に失敗しました。指定されてロール名はデータベースに存在しません。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00010,ロール情報の登録に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00011,権限情報の登録に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00012,ロール情報の更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00013,権限情報の登録に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00014,ロール情報の削除に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00015,権限情報の削除に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00016,ロール詳細情報の登録に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00017,ロール詳細情報の更新に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040A00018,ロール詳細情報の削除に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,040B00001,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040B00002,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040B00004,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040B00005,接続されたセンサーのシリアルナンバーが登録されていません。,サービスパーソンに連絡してください。
F,040B00007,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040B00FFF,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040D00001,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040D00002,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
W,040D00003,検査情報ファイルの作成に失敗しました。ユーザにより作成が中断されました。,
E,040D00004,検査情報ファイルの作成に失敗しました。 ,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,040D00005,ハードディスクの空き容量確保に失敗しました。,
W,040D00006,ハードディスクの空き容量確保に失敗しました。,
W,040D00007,ハードディスクの空き容量確保に失敗しました。,
W,040D00008,ハードディスクの空き容量確保に失敗しました。,
W,040D00009,ハードディスクの空き容量確保に失敗しました。,
W,040D0000A,ハードディスクの空き容量確保に失敗しました。,
W,040D0000B,ドライブの空き容量の取得に失敗しました。,入力情報を確認してください。
W,040D0000C,ドライブの全体容量の取得に失敗しました。,入力情報を確認してください。
W,040D0000D,ハードディスクの空き容量確保を開始できませんでした。,入力情報を確認してください。
W,040D0000E,ハードディスクの空き容量確保を開始できませんでした。,
W,040D0000F,プリンタ情報の更新に失敗しました。,入力情報を確認してください。
W,040D00010,フィルムの作成に失敗しました。,入力情報を確認してください。
E,040D00011,MACAddressの取得に失敗しました。,通信相手の設定内容を確認してください。
F,040D00012,ネットワーク情報の取得に失敗しました。,ネットワークの設定内容を確認してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,040D00013,センサーのシリアル番号からUIDの生成に失敗しました。,入力情報を確認してください。
E,040D00014,年齢の自動計算に失敗しました。,入力情報を確認してください。
W,040D00015,検査情報ファイルの作成を開始できませんでした。,
W,040D00016,検査情報ファイルの作成を開始できませんでした。開始日時が終了日時よりも大きな値が設定されています。,
W,040D00017,検査情報ファイルの作成を開始できませんでした。データベースにファイルを作成するためのレコードが存在しません。,
E,040D00018,転送に必要なデータの作成に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040D00019,転送に必要なデータの作成に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040D0001A,転送に必要なデータの作成に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040D0001B,転送に必要なデータの作成に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040D0001C,転送に必要なデータの作成に失敗しました。,入力情報を確認し、再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,040D0001D,システム情報の取得に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,040D0001E,ライセンスが認証されていない可能性があります。,サービスパーソンに連絡してください。
E,040D0001F,ハードディスクの空き容量確保に失敗しました。,再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040D00020,ライセンスが認証されていないため、起動可能回数が制限されています。,サービスパーソンに連絡してください。
E,040D00100,ドライブの制御に失敗しました。,入力情報を確認してください。
E,040D00200,予期せぬエラーが発生しました。監視機能を無効にします。,サービスパーソンに連絡してください。
E,040D00201,監視設定に指定したネットワークインタフェースが見つかりません。監視機能を無効にします。,サービスパーソンに連絡してください。
F,040E00000,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00001,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00002,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00003,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00004,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00005,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00006,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00007,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00008,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00010,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00011,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00012,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00013,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00100,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00101,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00102,表示用画像処理でエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00103,表示用画像処理でエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00104,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00105,表示用画像処理でエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00106,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00107,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00108,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00109,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00110,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00111,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00200,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00201,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00202,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00203,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00204,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00205,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00206,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00207,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00208,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00209,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00210,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00211,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00212,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00213,表示用画像処理でエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00214,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00215,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00216,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00217,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00218,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00219,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
F,040E00220,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040E01000,画像の解析処理に失敗しました。,手動で画像調整を行う必要があります。
E,040E01001,エクストラ欠陥補正ファイルの読み込みに失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,040E01002,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,040F00001,データベースに対する操作が失敗しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,040F00002,予期せぬエラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,040F00003,ストレージサーバー情報の更新が失敗しました。,入力情報を確認してください。
E,040F00004,MWLサーバー情報の更新が失敗しました。,入力情報を確認してください。
E,040F00005,MPPSサーバー情報の更新が失敗しました。,入力情報を確認してください。
E,040F00006,QRサーバー情報の更新が失敗しました。,入力情報を確認してください。
E,041000001,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,041000002,システムエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,041000003,データベースに対する操作が失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,041000004,不正なStudyを読み込みました。,検査ファイルを確認してください。
E,041000005,入力情報に不正な値が含まれていました。不正があった値は空白に置き換えました。,検査ファイルを確認してください。
E,041000006,指定したIDが検査ファイルに見つかりません。,検査ファイルを確認してください。
E,041000007,正規表現による入力校正でエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,041000008,スクリプトによる入力校正でエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,041000010,CCRHISライブラリにてエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,041000011,この検査自動化パックのバージョンはサポートされていません。,サービスパーソンに連絡してください。
E,041000012,CCRHISライブラリにてエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,041000020,検査取得数の上限に達しているため、検査ファイルの読み込みを中止しました。,保留中の検査を終了し、再度読み込んでください。
E,041000021,不正なStudyを読み込みました。不正なStudyは表示していません。,検査ファイルを確認してください。
E,041000022,入力情報に不正な値が含まれていました。不正があった値は空白に置き換えました。,検査ファイルを確認してください。
E,041000023,検査ファイルの読み込みに失敗しました。,設定内容を確認してください。
E,041000024,検査ファイルの自動更新処理でエラーが発生しました。,設定内容を確認してください。
E,041000025,検査ファイルの読み込みに失敗しました。,検査ファイルを確認してください。
E,041100001,内部エラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,041100002,システムエラーが発生しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,041100003,データベースに対する操作が失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
E,041100004,CxdiInfoの起動に失敗しました。,設定内容を確認してください。
F,050500001,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,050500002,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,050500FFF,内部エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
W,050501002,センサーでFlash ROMエラーを検出しました。,サービスパーソンに連絡してください。
W,050501003,センサーでFlash ROMエラーを検出しました。,サービスパーソンに連絡してください。
W,050501004,センサーでFlash ROMエラーを検出しました。,サービスパーソンに連絡してください。
W,050501005,グリッドエラーにより、画像に異常があるかもしれません。,
E,050501006,センサー内部温度が上限値を超えました。,温度が下がるまで撮影できません。
W,050501007,センサー内部温度が上限値に近づいています。,撮影部をREADY状態のまま放置しないでください。
E,050501008,駆動回路エラーが発生しました。,サービスパーソンに連絡してください。
E,050501009,駆動回路エラーが発生しました。,サービスパーソンに連絡してください。
E,05050100A,センサーの構成に異常を検出しました。,サービスパーソンに連絡してください。
E,05050100B,センサーの構成に異常を検出しました。,サービスパーソンに連絡してください。
E,05050100C,センサーで制御線のエラーを検出しました。,サービスパーソンに連絡してください。
E,05050100D,センサーで制御線のエラーを検出しました。,サービスパーソンに連絡してください。
W,05050100E,センサーでエラーを検出しました。,
W,05050100F,センサーでエラーを検出しました。,
E,050501010,画像データの転送に失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,050501011,画像データの転送を中断しました。,
E,050501012,センサー用アナログ電源に異常を検知しました。,サービスパーソンに連絡してください。
W,050501013,グリッドID読み出しエラーを検知しました。,
E,050501014,グリッドエラーを検知しました。,サービスパーソンに連絡してください。
W,050501015,グリッドエラーにより、画像に異常があるかもしれません。,
E,050501016,ファームウェアが違います。,サービスパーソンに連絡してください。
F,050502001,センサー通信エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,050502009,センサー通信エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,05050200C,センサー通信エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,05050200D,センサー通信エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,05050200E,センサー通信エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,050502010,センサー通信エラーが発生しました。,ケーブルが断線している、センサー電源断等の可能性があります。ケーブルが正しく接続されていることを確認し、センサーを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
W,050502014,照射待ち状態がタイムアウトしました。,
E,05050201C,センサー通信エラーが発生しました。,センサーに異常が発生したか、センサーの電源が入っていない可能性があります。ケーブルが正しく接続されていることを確認し、センサーを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
F,05050201E,センサー通信エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,050502026,センサー通信エラーが発生しました。,ケーブルが断線している、センサー電源断等の可能性があります。ケーブルが正しく接続されていることを確認し、センサーを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,050503001,センサーから画像の読み込みに失敗しました。,再度実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
W,050503002,照射待ちがキャンセルされました。,
W,050503003,照射待ち要求がタイムアウトしました。,
E,050503005,センサーからの読み込み画像に異常を検出しました。,センサーを再起動してください。また、画像を確認し異常がある場合は、再度撮影を実行してください。問題が解決しない場合は、サービスパーソンに連絡してください。
F,050503006,画像転送エラーが発生しました。,システムを再起動してください。再起動後も問題が解決しない場合は、サービスパーソンに連絡してください。
E,050600001,出力用の画像生成中に、データベースに対する操作が失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,050600002,出力用の画像生成中に、画像のファイル読み込みに失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,050600003,出力用の画像生成中に、画像処理に失敗しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,05060FFFF,出力用の画像生成中に、システムエラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,050800500,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。
E,050800501,内部エラーが発生しました。,問題が解決しない場合は、サービスパーソンに連絡してください。

